M	src/lib/runtimeValues.ts
D	src/lib/sacredBharat/challenges.js
D	src/lib/sacredBharat/challenges.test.js
M	src/lib/sacredBharat/editionHref.test.ts
M	src/lib/sacredBharat/editionHref.ts
D	src/lib/sacredBharat/guestMergeClient.js
D	src/lib/sacredBharat/guestMergeClient.test.js
D	src/lib/sacredBharat/guestStorage.js
D	src/lib/sacredBharat/guestStorage.test.js
D	src/lib/sacredBharat/journeyPlannerStream.js
D	src/lib/sacredBharat/journeyPlannerStream.test.js
D	src/lib/sacredBharat/scoring.js
D	src/lib/sacredBharat/scoring.test.js
M	src/lib/sacredBharat/storyCard.js
D	src/lib/sacredBharat/yatriPassport.js
D	src/lib/sacredBharat/yatriPassport.test.js
M	src/lib/userFacingErrors.js
M	src/lib/userFacingErrors.test.js
M	src/sanity/cachePolicy.contract.test.ts
M	src/sanity/cachedFetch.js
A	src/sanity/queries/blog.test.ts
A	src/sanity/queries/blog.ts
A	src/sanity/retiredSurfaceInventory.contract.test.ts
M	tools/portal-role-pages-expected.json
